nama,kecamatan,latitude,longitude,ekskul,fasilitas,kekurangan,alamat,jenjang
SMA Negeri 1 Kepanjen,Kepanjen,-8.124600000000,112.572000000000,"Pramuka, Paskibra, PMR, Basket, Karya Ilmiah Remaja","Perpustakaan, Laboratorium IPA, Lapangan Olahraga, WiFi, Ruang Multimedia","Kurangnya ruang terbuka","Jalan Ahmad Yani No. 48, Kelurahan Ardirejo, Kecamatan Kepanjen, Kabupaten Malang, Jawa Timur, 65163",SMA
SMK Negeri 1 Turen,Turen,-7.932100000000,112.604500000000,"Futsal, Teater, Paduan Suara, Komputer, Seni Tari","Laboratorium Komputer, Bengkel Otomotif, Studio Musik, Perpustakaan","Kurangnya ekskul non akademis","Jalan Panglima Sudirman No. 41, Kelurahan Turen, Kecamatan Turen, Kabupaten Malang, Jawa Timur, 65175",SMK
MAN 1 Malang,Lowokwaru,-7.932100000000,112.604500000000,"Pramuka, Paskibra, Tahfidz, Olimpiade, Riset, BDI, Futsal, Basket, Bulu Tangkis, Pencak Silat, PMR, Gambus, Banjari, English Club, Broadcasting, IPPBA","Asrama, Ruang kelas digital, Perpustakaan, Laboratorium (IPA, Bahasa, Komputer), Ruang Bimbingan Konseling, Mini Hall, Ma'had, Taman, UKS, Ruang Guru dan Tata Usaha","Kepadatan jalan sehingga membuat macet","Jalan Raya Tlogomas No. 21, Kelurahan Tlogomas, Kecamatan Lowokwaru, Kota Malang, Jawa Timur 65144",MAN
MAN 2 Malang,Klojen,-7.961000000000,112.622300000000,"Tahfidz, Rohis, Pramuka, Karya Tulis Ilmiah","Laboratorium, Perpustakaan, Ma’had Al Qalam, EDUPANDA LMS, PSBB Inn, Masjid Al-Falah, Kopsis, Mini Market, Kantin, Restoran, Pelayanan Terpadu Satu Pintu (PTSP)","Kepadatan jalan sehingga membuat macet","Jalan Bandung No. 7, Kelurahan Penanggungan, Kecamatan Klojen, Kota Malang, Jawa Timur 65113",MAN
SMA Negeri 1 Tumpang,Tumpang,-8.000800000000,112.763700000000,"Pramuka, Paskibra, PMR, KIR, Seni Tari dan Musik, Olahraga, Jurnalistik, Klub Bahasa Asing, IKAPALA","Ruang Kelas, Perpustakaan, Laboratorium, Ruang Praktik, Ruang Pimpinan, Ruang Guru, Ruang Ibadah, UKS, Toilet, Gudang, Ruang Sirkulasi, Tempat Bermain / Olahraga, Ruang Tata Usaha, Ruang Konseling, Ruang OSIS, Ruang IKAPALA","Akses jalan menuju lokasi sempit","Jl. Kamboja No. 10, Malangsuko, Kecamatan Tumpang, Kabupaten Malang, Jawa Timur 65313",SMA
SMA Negeri 1 Malang,Klojen,-7.976730000000,112.634826700000,"Robotik, Paduan Suara, Basket, Pramuka","Laboratorium Fisika, Kimia, Biologi dan Komputer, Lapangan Basket dan Futsal","Ruang kelas yang sudah berumur, Parkiran terbatas","Jl. Tugu No.1, Kiduldalem, Kec. Klojen, Kota Malang, Jawa Timur 65111",SMA
SMA Negeri 8 Malang,Lowokwaru,-7.957100000000,112.617000000000,"Basket, Voli, Dance, Renang, Futsal, Badminton, Teater, Seni tari, Paduan Suara, Olimpiade Sains, Klub Inggris","Laboratorium (Fisika, Kimia, Biologi, Komputer, IPS), UKS, Perpustakaan, Ruang Multimedia, Lapangan Olahraga","Keterbatasan ruang kelas","Jl. Veteran No.37, Sumbersari, Kec. Lowokwaru, Kota Malang, Jawa Timur 65145",SMA
SMA Negeri 9 Malang,Lowokwaru,-7.936100000000,112.625300000000,"OSIS, Pramuka, Paskibra, PMR, English Debate Club, Smanawa Choir, Tari, Teater, Musik, Nasyid, Samroh, Modern Dance, Broadcasting, Cheerleader, Karate, Futsal, Bola Voli, Bulutangkis, Fotografi, Himpunan Pers Smanawa, KIR","Laboratorium (Biologi, Fisika, Kimia, Komputer, Bahasa, dan Multimedia), 2 perpustakaan, ruang multimedia, ruang bimbingan konseling, mushola, aula serbaguna, lapangan olahraga indoor, outdoor class, area parkir","Kekurangan guru tetap, kurang pemeliharaan fasilitas","Jl. Puncak Borobudur No.1, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65142",SMA
SD Negeri 2 Turen,Turen,-8.170700000000,112.704600000000,"Pramuka, Tari, Seni Suara","UKS, Perpustakaan, Musholla","Kurang akses internet","Jl. Jend. Ahmad Yani No.63 A, Turen, Kec. Turen, Kabupaten Malang, Jawa Timur 65175",SD
SMP Negeri 2 Turen,Turen,-8.147800000000,112.696500000000,"Osis, Duta Adiwiyata, Albanjari, Basket, Pramuka, Renang, Futsal, Sepak Bola, Pencak Silat, PMR, Lukis, Qiroah, Tari, Voli, Jurnalistik","Laboratorium IPA, Laboratorium Komputer, Perpustakaan, Lapangan olahraga, Aula Serbaguna, UKS, Tempat Parkir, Wifi","Informasi pada website kurang detail","Jl. Raya Kedok No.8A, Dusun Krajan, Kedok, Kec. Turen, Kabupaten Malang, Jawa Timur 65175",SMP
